

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding model)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Andre S. P. Gomes,        CNRS/Universite de Lille,     France      (Frozen density embedding model)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding model)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Feb 22 08:55:11 2022
     Host name              : xlr178node053.psmn.ens-lyon.fr          

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /home/glebreto/Software/Frog/Doc/Tutorial_files/Beta_quadrupole/Submission_script
   2) /applis/PSMN/debian9/software/Local/Dalton/2018.2/full-debian9/basis


Compilation information
-----------------------

 Who compiled             | ccalugar
 Host                     | e5-2670comp1.psmn.ens-lyon.fr
 System                   | Linux-4.9.0-8-amd64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /usr/bin/mpif90
 Fortran compiler version | GNU Fortran (Debian 6.3.0-18+deb9u1) 6.3.0 2017051
                          | 6
 C compiler               | /usr/bin/mpicc
 C compiler version       | gcc (Debian 6.3.0-18+deb9u1) 6.3.0 20170516
 C++ compiler             | /usr/bin/mpicxx
 C++ compiler version     | unknown
 BLAS                     | /usr/lib/libopenblas.so
 LAPACK                   | /usr/lib/liblapack.so
 Static linking           | OFF
 Last Git revision        | 4aa945ecd235fbf67ed0c1609617c553ef40be89
 Git branch               | (HEAD detached at Dalton2018.2)
 Configuration time       | 2019-03-20 08:31:43.879829

 * Sequential calculation.


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
.RUN PROPERTIES
.RUN RESPONSE
.PEQM
*PEQM
**INTEGRALS
.DIPLEN
.SECMOM
**WAVE FUNCTIONS
.DFT
Camb3lyp
*SCF IN
.MAX DIIS
500
*HAMILTONIAN
.FIELD
0.0002442155
XDIPLEN
.FIELD
-0.0013251759
YDIPLEN
.FIELD
-0.0019926627
ZDIPLEN
**RESPONSE
*QUADRA
.APROP
XDIPLEN
.APROP
YDIPLEN
.APROP
ZDIPLEN
.APROP
XXSECMOM
.APROP
XYSECMOM
.APROP
XZSECMOM
.APROP
YYSECMOM
.APROP
YZSECMOM
.APROP
ZZSECMOM
.BPROP
XDIPLEN
.BPROP
YDIPLEN
.BPROP
ZDIPLEN
.CPROP
XDIPLEN
.CPROP
YDIPLEN
.CPROP
ZDIPLEN
.CPROP
XXSECMOM
.CPROP
XYSECMOM
.CPROP
XZSECMOM
.CPROP
YYSECMOM
.CPROP
YZSECMOM
.CPROP
ZZSECMOM
.SHG
.FREQUE
2
0.0 0.05686
**END OF DALTON


   Content of the .mol file
 ----------------------------

BASIS
d-aug-cc-pVTZ
Laboratory frame
Nothing
Atomtypes=2 Angstrom Nosymmetry
Charge=8 Atoms=1
O -0.077726364 0.13344407 -0.0072402954
Charge=1 Atoms=2
H 0.79185677 -0.057883978 -0.3585968
H -0.3581934 -0.68664455 0.39899445


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
    Static molecular property section will be executed (ABACUS module)
    Environment is modeled using polarizable embedding scheme (PE library)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: Laboratory frame                                                        
 2: Nothing                                                                 
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/applis/PSMN/debian9/software/Local/Dalton/2018.2/full-debian9/basis/aug-cc-pVTZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/applis/PSMN/debian9/software/Local/Dalton/2018.2/full-debian9/basis/aug-cc-pVTZ"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           O          15.994915
                           H           1.007825
                           H           1.007825

                       Total mass:    18.010565 amu
                       Natural abundance:  99.730 %

 Center-of-mass coordinates (a.u.):   -0.084586    0.145221   -0.007879


  Atoms and basis sets
  --------------------

  Number of atom types :    2
  Total number of atoms:    3

  Basis set used is "d-aug-cc-pVTZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  O           1    8.0000    74    62      [12s7p4d3f|6s5p4d3f]                               
  H           2    1.0000    34    32      [7s4p3d|5s4p3d]                                    
  ----------------------------------------------------------------------
  total:      3   10.0000   142   126
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:    9
  O       :     1  x  -0.1468815407    2  y   0.2521727453    3  z  -0.0136821754
  H       :     4  x   1.4963924255    5  y  -0.1093848654    6  z  -0.6776497413
  H       :     7  x  -0.6768874258    8  y  -1.2975701447    9  z   0.7539902359


   Interatomic separations (in Angstrom):
   --------------------------------------

            O           H           H     
            ------      ------      ------
 O     :    0.000000
 H     :    0.957200    0.000000
 H     :    0.957201    1.513902    0.000000


  Max    interatomic separation is    1.5139 Angstrom (    2.8609 Bohr)
  between atoms    3 and    2, "H     " and "H     ".

  Min HX interatomic separation is    0.9572 Angstrom (    1.8088 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          O            0.957200
  bond distance:  H          O            0.957201


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          O          H            104.520




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA       0.614456          0.759659    0.415325   -0.500423
   IB       1.154917         -0.502761    0.863156   -0.046833
   IC       1.769373          0.412492    0.287170    0.864513


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

         822482.1227         437589.0518         285626.0658 MHz
           27.435051           14.596400            9.527460 cm-1


@  Nuclear repulsion energy :    9.194957907207 Hartree

  Reading potential input file for polarizable embedding calculation

    .------------------------------------------------.
    | Information from polarizable embedding library |
    `------------------------------------------------´

      Number of classical sites:    564

      Multipole moments upto 0th order.
      Total charge of classical region:    0.0000
 


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals
          - second moment integrals

 Center of mass  (bohr):     -0.084585915624      0.145221273921     -0.007879118345
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x     -0.35554733        -0.90371110        -3.01445576
      y      0.61042695         1.55155045         5.17541523
      z     -0.03311691        -0.08417478        -0.28077684



 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:    30041570 ( 93.8% )
 HERMIT - Megabytes written:                            343.994

  Time used in TWOINT     is       3.46 seconds
  Total CPU  time used in HERMIT:   3.54 seconds
  Total wall time used in HERMIT:   4.80 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


INFO: switched to AO-direct Fock matrices because long-range corrected models as CAM-B3LYP will not work otherwise.

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:    7

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684968      -1.611698      -0.778263      -0.688371      -0.616200
           -0.232269      -0.168130

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Tue Feb 22 08:55:17 2022
     Host name              : xlr178node053.psmn.ens-lyon.fr          

 Title lines from ".mol" input file:
     Laboratory frame                                                        
     Nothing                                                                 

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Kohn-Sham DFT calculation.

@    Time-dependent Kohn-Sham DFT calculation (TD-DFT).
 Fock matrices are calculated directly without use of integrals on disk.

@  The molecule is placed in a static field.
@  Field strength (a.u.)          Field operator
@  ---------------------------------------------
@      2.44215500E-04                  XDIPLEN 
@     -1.32517590E-03                  YDIPLEN 
@     -1.99266270E-03                  ZDIPLEN 
@  ---------------------------------------------

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

@    QM part is embedded in an environment :

@         Model: PE

     Wave function specification
     ============================

     Wave function environment is modeled using the
     polarizable embedding model (PE library).

@    Wave function type        --- PE-KS-DFT ---
@    Number of closed shell electrons          10
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )
 
     This is a DFT calculation of type: Camb3lyp
 CAM-B3LYP w/ alpha=0.190 beta=0.460 mu=0.330 VwnWeight=0.190 LypWeight=0.810

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals               5 |    5
@    Secondary orbitals                121 |  121
@    Total number of orbitals          126 |  126
@    Number of basis functions         126 |  126

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations            605
     ------------------------------------------
@    Total number of variables              606

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations    500
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05
 
     This is a DFT calculation of type: Camb3lyp
 CAM-B3LYP w/ alpha=0.190 beta=0.460 mu=0.330 VwnWeight=0.190 LypWeight=0.810


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy     Embedding energy      Error norm     Delta(E)
 -----------------------------------------------------------------------------

***  INFO  GETGAB: GABAOXXX not found on AOPROPER. Regenerating.
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    1    F  6.96D+00  7.00D+00
      K-S energy, electrons, error :     -6.786412395342   9.9999997408   -2.59D-07
@  1  -76.2999403148     -3.736294552991E-02    1.79051D+00   -7.63D+01
      Virial theorem: -V/T =      2.002228
@    MULPOP   O      -0.62; H       0.31; H       0.31; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    2    F  6.88D+00  6.89D+00
      K-S energy, electrons, error :     -6.817359040585   9.9999997543   -2.46D-07
@  2  -76.4654896428     -3.337141352740E-02    4.50543D-01   -1.66D-01
      Virial theorem: -V/T =      2.006632
@    MULPOP   O      -0.45; H       0.21; H       0.24; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    3    F  6.90D+00  6.91D+00
      K-S energy, electrons, error :     -6.821844764958   9.9999997550   -2.45D-07
@  3  -76.4744274662     -3.932085595240E-02    6.56461D-02   -8.94D-03
      Virial theorem: -V/T =      2.005748
@    MULPOP   O      -0.36; H       0.15; H       0.21; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    4    F  6.90D+00  6.92D+00
      K-S energy, electrons, error :     -6.811997619713   9.9999997534   -2.47D-07
@  4  -76.4750847235     -4.011284490678E-02    3.74043D-02   -6.57D-04
      Virial theorem: -V/T =      2.006766
@    MULPOP   O      -0.34; H       0.14; H       0.20; 
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    5    F  6.90D+00  6.92D+00
      K-S energy, electrons, error :     -6.819534904242   9.9999997540   -2.46D-07
@  5  -76.4751471807     -4.049257811932E-02    1.47702D-02   -6.25D-05
      Virial theorem: -V/T =      2.005843
@    MULPOP   O      -0.35; H       0.15; H       0.20; 
   5  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    F  6.90D+00  6.92D+00
      K-S energy, electrons, error :     -6.817293676539   9.9999997536   -2.46D-07
@  6  -76.4751605046     -4.054077354436E-02    1.10591D-03   -1.33D-05
      Virial theorem: -V/T =      2.006117
@    MULPOP   O      -0.34; H       0.14; H       0.20; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    7    F  6.91D+00  6.93D+00
      K-S energy, electrons, error :     -6.817152482882   9.9999997536   -2.46D-07
@  7  -76.4751607573     -4.055093893157E-02    1.16114D-04   -2.53D-07
      Virial theorem: -V/T =      2.006132
@    MULPOP   O      -0.34; H       0.14; H       0.20; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    8    F  6.90D+00  6.92D+00
      K-S energy, electrons, error :     -6.817160059055   9.9999997536   -2.46D-07
@  8  -76.4751607598     -4.055190431712E-02    1.41561D-05   -2.53D-09
      Virial theorem: -V/T =      2.006132
@    MULPOP   O      -0.34; H       0.14; H       0.20; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    9    F  6.91D+00  6.93D+00
      K-S energy, electrons, error :     -6.817158973719   9.9999997536   -2.46D-07
@  9  -76.4751607598     -4.055184331098E-02    3.65324D-06   -2.86D-11

@ *** DIIS converged in   9 iterations !
@     Converged SCF energy, gradient:    -76.475160759818    3.65D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
   (incl. contribution from polarizable embedding potential)

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   10
 Orbital occupations :    5

 Sym       Kohn-Sham orbital energies

1 A     -19.20577866    -1.09628872    -0.60054254    -0.47704990    -0.39247703
          0.01935054     0.03364193     0.04403764     0.05004074     0.05571780
          0.05806898     0.08382501     0.08949390     0.09598322     0.09803473
          0.10124280     0.10825941     0.12026898     0.12502441     0.16793669
          0.17807580     0.18975352     0.19787801     0.20569379     0.21178234

    E(LUMO) :     0.01935054 au (symmetry 1)
  - E(HOMO) :    -0.39247703 au (symmetry 1)
  ------------------------------------------
    gap     :     0.41182757 au

    .--------------------------------------------------.
    | Final results from polarizable embedding library |
