LAMMPS Description
507 1.008
508 1.008
509 15.999
510 12.011
511 12.011
512 1.008
513 1.008
514 15.999
515 12.011
516 14.007
517 12.011
518 12.011
519 1.008
520 1.008
521 1.008
522 15.999
523 14.007
524 12.011
525 12.011
526 12.011
527 1.008
528 1.008
529 1.008
530 14.007
531 12.011
532 12.011
533 12.011
534 12.011
535 12.011
536 12.011
537 12.011
538 12.011
539 1.008
540 1.008
541 1.008
542 1.008
543 1.008
544 1.008
545 1.008
546 14.007
547 12.011
548 12.011
549 12.011
550 12.011
551 12.011
552 12.011
553 12.011
554 12.011
555 12.011
556 1.008
557 1.008
558 1.008
559 1.008
560 1.008
561 1.008
562 1.008
563 14.007
564 12.011
565 14.007
566 12.011
567 12.011
568 12.011
569 14.007
570 12.011
571 14.007
572 1.008
573 1.008
574 1.008
575 1.008
576 32.06
577 12.011
578 14.007
579 12.011
580 12.011
581 1.008
582 1.008
583 1.008
584 14.007
585 12.011
586 1.008
587 12.011
588 12.011
589 14.007
590 12.011
591 12.011
592 12.011
593 12.011
594 12.011
595 12.011
596 1.008
597 1.008
598 1.008
599 1.008
600 14.007
601 12.011
602 14.007
603 12.011
604 12.011
605 12.011
606 1.008
607 1.008
608 1.008
609 1.008
610 12.011
611 12.011
612 12.011
613 12.011
614 12.011
615 12.011
616 12.011
617 12.011
618 12.011
619 12.011
620 12.011
621 12.011
622 12.011
623 12.011
624 12.011
625 32.06
626 1.008
627 12.011
628 12.011
629 14.007
630 12.011
631 12.011
632 12.011
633 12.011
634 12.011
635 12.011
636 12.011
637 12.011
638 12.011
639 32.06
640 227.0
641 232.038
642 243.0
643 12.011
644 12.011
645 1.008
646 138.906
647 144.24
648 151.96
649 157.25
650 173.04
651 12.011
652 35.453
653 1.008
654 12.011
655 12.011
656 12.011
657 12.011
658 1.008
659 12.011
660 1.008
661 12.011
662 18.998
663 12.011
664 18.998
665 79.904
666 14.027
667 12.011
668 12.011
669 18.998
670 12.011
671 18.998
672 12.011
673 79.904
674 12.011
675 126.905
676 12.011
677 32.06
678 12.011
679 12.011
680 12.011
681 12.011
682 12.011
683 1.008
684 1.008
685 12.011
686 14.007
687 1.008
688 1.008
689 1.008
690 12.011
691 12.011
692 14.007
693 14.007
694 14.007
695 12.011
696 14.007
697 12.011
698 12.011
699 12.011
700 12.011
701 12.011
702 1.008
703 14.007
704 15.999
705 12.011
706 1.008
707 12.011
708 12.011
709 12.011
710 14.007
711 12.011
712 12.011
713 14.007
714 15.999
715 12.011
716 15.999
717 12.011
718 12.011
719 12.011
720 1.008
721 1.008
722 1.008
723 15.999
724 30.974
725 12.011
726 12.011
727 1.008
728 30.974
729 18.998
730 14.007
731 15.999
732 14.007
733 14.007
734 14.007
735 12.011
736 12.011
737 12.011
738 12.011
739 12.011
740 12.011
741 1.008
742 1.008
743 1.008
744 12.011
745 12.011
746 12.011
747 12.011
748 12.011
749 12.011
750 12.011
751 12.011
752 12.011
753 12.011
754 12.011
755 12.011
756 12.011
757 12.011
758 1.008
759 12.011
760 12.011
761 12.011
762 1.008
763 12.011
764 12.011
765 12.011
766 15.999
767 1.008
768 14.007
769 14.007
770 14.007
771 12.011
772 14.007
773 1.008
774 12.011
775 12.011
776 12.011
777 12.011
778 12.011
779 12.011
780 12.011
781 12.011
782 1.008
783 12.011
784 12.011
785 14.007
786 15.999
787 1.008
788 18.998
789 12.011
790 1.008
791 12.011
792 12.011
793 12.011
794 12.011
795 12.011
796 12.011
797 18.998
798 12.011
799 1.008
800 12.011
801 12.011
802 35.453
803 12.011
804 1.008
805 12.011
806 12.011
807 79.904
808 12.011
809 1.008
810 12.011
811 12.011
812 18.998
813 35.453
814 79.904
815 12.011
816 15.999
817 12.011
818 18.998
819 14.007
820 12.011
821 12.011
822 12.011
823 12.011
824 15.999
825 14.007
826 1.008
827 15.999
828 1.008
829 12.011
830 12.011
831 12.011
832 12.011
833 12.011
834 12.011
835 12.011
836 1e-30
837 12.011
838 12.011
839 12.011
840 126.905
841 1.008
842 14.007
843 12.011
844 12.011
845 14.007
846 12.011
847 12.011
848 15.999
849 14.007
850 12.011
851 12.011
852 12.011
853 12.011
854 1.008
855 12.011
856 15.999
857 1.008
858 12.011
859 12.011
860 12.011
861 12.011
862 12.011
863 12.011
864 12.011
865 12.011
866 12.011
867 12.011
868 28.086
869 28.086
870 28.086
871 28.086
872 1.008
873 12.011
874 12.011
875 12.011
876 12.011
877 18.998
878 35.453
879 79.904
880 126.905
881 6.941
882 22.99
883 39.098
884 85.468
885 132.905
886 24.305
887 40.08
888 87.62
889 137.33
890 12.011
891 12.011
892 12.011
893 12.011
894 1.008
895 14.007
896 12.011
897 14.007
898 12.011
899 12.011
900 12.011
901 1.008
902 12.011
903 12.011
904 12.011
905 12.011
906 12.011
907 15.999
908 12.011

Atoms

1 1 1 -0.8476 36.351631 35.218348 17.028257
2 1 2 0.4238 36.847421 34.657737 16.365001
3 1 2 0.4238 35.789865 35.889069 16.543951
4 2 1 -0.8476 29.138711 6.319546 42.016471
5 2 2 0.4238 28.255752 6.363840 42.483827
6 2 2 0.4238 29.397290 7.233990 41.705140
7 3 1 -0.8476 10.021992 14.056015 20.067436
8 3 2 0.4238 10.403591 14.362907 20.939330
9 3 2 0.4238 9.889382 13.065150 20.091956
10 4 1 -0.8476 6.008292 34.398038 47.939859
11 4 2 0.4238 6.205424 35.351585 47.712070
12 4 2 0.4238 6.866768 33.895744 48.043399
13 5 1 -0.8476 19.311617 46.090843 32.533277
14 5 2 0.4238 19.877286 45.279712 32.681890
15 5 2 0.4238 19.759446 46.692974 31.872303
16 6 1 -0.8476 23.166141 10.194297 29.160058
17 6 2 0.4238 23.533938 9.409598 29.659030
18 6 2 0.4238 23.833523 10.500085 28.481018
19 7 1 -0.8476 36.140687 2.725598 33.325118
20 7 2 0.4238 35.263499 2.642222 32.852265
21 7 2 0.4238 36.652727 3.495562 32.944369
22 8 1 -0.8476 47.816265 25.479178 47.423839
23 8 2 0.4238 48.007331 25.714460 46.470877
24 8 2 0.4238 47.979526 26.277549 48.003451
25 9 1 -0.8476 35.158465 38.612466 10.061363
26 9 2 0.4238 35.483754 39.112111 9.258529
27 9 2 0.4238 34.797288 37.724252 9.777412
28 10 1 -0.8476 -0.029001 38.604818 19.935941
29 10 2 0.4238 0.082062 39.400612 20.531236
30 10 2 0.4238 -0.079344 37.776071 20.493295
31 11 1 -0.8476 23.607587 13.492884 33.958320
32 11 2 0.4238 24.163630 14.290639 33.725077
33 11 2 0.4238 23.155552 13.647017 34.836903
34 12 1 -0.8476 34.333109 0.181879 47.112520
35 12 2 0.4238 35.314758 -0.003413 47.157602
36 12 2 0.4238 33.917405 -0.005048 48.002603
37 13 1 -0.8476 31.956214 47.165767 17.074562
38 13 2 0.4238 32.478039 48.000855 17.248710
39 13 2 0.4238 31.024637 47.276543 17.420819
40 14 1 -0.8476 21.091570 22.555531 6.221497
41 14 2 0.4238 20.856989 22.559629 5.249410
42 14 2 0.4238 20.593911 21.820108 6.681375
43 15 1 -0.8476 38.065294 33.665580 42.552902
44 15 2 0.4238 37.655055 33.910184 43.431465
45 15 2 0.4238 38.636728 34.420145 42.230264
46 16 1 -0.8476 32.702542 2.486106 0.987446
47 16 2 0.4238 31.887566 3.016049 1.221912
48 16 2 0.4238 33.255312 2.343934 1.808563
49 17 1 -0.8476 16.985623 -0.011717 16.931548
50 17 2 0.4238 16.390076 0.741454 17.210937
51 17 2 0.4238 17.371981 0.185474 16.030524
52 18 1 -0.8476 43.401370 34.349043 35.736169
53 18 2 0.4238 44.311615 34.485783 36.127010
54 18 2 0.4238 43.408815 33.539413 35.149276
55 19 1 -0.8476 27.546804 39.376274 18.305171
56 19 2 0.4238 28.411837 39.340654 18.805619
57 19 2 0.4238 26.791502 39.181065 18.930800
58 20 1 -0.8476 23.595729 38.648959 34.761541
59 20 2 0.4238 22.756106 38.386525 35.237107
60 20 2 0.4238 23.876779 39.561008 35.060167
61 21 1 -0.8476 4.039810 14.546266 22.603228
62 21 2 0.4238 3.762305 13.752843 22.061499
63 21 2 0.4238 4.887152 14.924506 22.230472
64 22 1 -0.8476 32.359820 13.722219 -0.017205
65 22 2 0.4238 33.318367 13.453936 0.078771
66 22 2 0.4238 31.897180 13.626969 0.864210
67 23 1 -0.8476 28.539092 27.512393 31.079443
68 23 2 0.4238 28.044580 26.847738 30.519361
69 23 2 0.4238 29.194415 28.007218 30.508742
70 24 1 -0.8476 45.260057 34.807136 0.849319
71 24 2 0.4238 45.238427 33.807534 0.831202
72 24 2 0.4238 44.558473 35.166911 0.234223
73 25 1 -0.8476 35.214897 31.263196 36.878767
74 25 2 0.4238 34.674915 31.336865 36.040320
75 25 2 0.4238 36.140733 30.959830 36.653385
76 26 1 -0.8476 1.759867 41.243636 0.447234
77 26 2 0.4238 1.162311 41.905894 -0.004808
78 26 2 0.4238 2.651049 41.234862 -0.006327
79 27 1 -0.8476 3.584252 30.381566 33.189243
80 27 2 0.4238 4.108014 30.520575 34.029689
81 27 2 0.4238 2.941807 29.626123 33.317970
82 28 1 -0.8476 38.119381 47.160295 21.185354
83 28 2 0.4238 37.580985 47.924045 20.829243
84 28 2 0.4238 39.056166 47.464702 21.357894
85 29 1 -0.8476 22.518265 17.017140 27.673699
86 29 2 0.4238 22.191655 16.272579 28.255898
87 29 2 0.4238 21.771461 17.660403 27.504893
88 30 1 -0.8476 29.284737 19.367411 46.384123
89 30 2 0.4238 29.925843 18.838810 46.940508
90 30 2 0.4238 29.422240 19.148060 45.418216
91 31 1 -0.8476 33.798175 18.686290 27.024457
92 31 2 0.4238 34.559688 19.333030 27.067180
93 31 2 0.4238 33.344404 18.763857 26.136722
94 32 1 -0.8476 36.567368 6.493165 18.684338
95 32 2 0.4238 37.204395 7.203993 18.982532
96 32 2 0.4238 36.448626 6.546601 17.692852
97 33 1 -0.8476 31.840412 26.917000 16.867884
98 33 2 0.4238 31.354403 27.789261 16.813527
99 33 2 0.4238 31.312359 26.275315 17.424122
100 34 1 -0.8476 1.355324 2.850996 23.873451
101 34 2 0.4238 0.743936 2.894037 24.663610
102 34 2 0.4238 2.298182 2.738996 24.187260
103 35 1 -0.8476 0.381454 46.876082 27.167473
104 35 2 0.4238 -0.002112 46.249888 27.846265
105 35 2 0.4238 1.124860 47.401555 27.581268
106 36 1 -0.8476 46.501040 40.431673 22.799665
107 36 2 0.4238 46.546386 39.432833 22.815826
108 36 2 0.4238 46.733891 40.790569 23.703531
109 37 1 -0.8476 19.738740 0.587720 45.433547
110 37 2 0.4238 18.954007 -0.003123 45.246199
111 37 2 0.4238 19.655700 0.970372 46.353700
112 38 1 -0.8476 36.448897 22.579037 27.951196
113 38 2 0.4238 36.653729 23.557817 27.945432
114 38 2 0.4238 35.467642 22.443044 27.814653
115 39 1 -0.8476 19.369522 22.751594 40.743048
116 39 2 0.4238 19.781832 23.445889 40.153170
117 39 2 0.4238 19.961352 22.591201 41.532992
118 40 1 -0.8476 20.348204 28.275338 25.735442
119 40 2 0.4238 19.580248 28.740916 25.295576
120 40 2 0.4238 20.013159 27.472142 26.228007
121 41 1 -0.8476 33.406464 20.012822 47.424054
122 41 2 0.4238 33.017462 19.294393 48.000715
123 41 2 0.4238 33.795124 20.730313 48.002110
124 42 1 -0.8476 29.472249 32.608428 48.007016
125 42 2 0.4238 29.348677 33.600750 48.001815
126 42 2 0.4238 28.578379 32.161403 48.041154
127 43 1 -0.8476 30.007427 37.797672 29.116948
128 43 2 0.4238 30.953406 38.006204 28.868678
129 43 2 0.4238 29.631539 38.549468 29.658715
130 44 1 -0.8476 34.651247 8.324283 22.331337
131 44 2 0.4238 34.329049 9.269104 22.390521
132 44 2 0.4238 34.032436 7.796951 21.749105
133 45 1 -0.8476 23.682698 5.905815 28.930004
134 45 2 0.4238 24.638355 6.194943 28.985896
135 45 2 0.4238 23.624336 4.918002 29.074292
136 46 1 -0.8476 8.670336 15.331346 25.132589
137 46 2 0.4238 7.732474 15.351995 25.478981
138 46 2 0.4238 9.266519 14.900739 25.810190
139 47 1 -0.8476 45.360790 26.002560 -0.002276
140 47 2 0.4238 45.145898 26.979198 -0.001571
141 47 2 0.4238 44.511631 25.474430 0.000215
142 48 1 -0.8476 25.011772 22.655995 22.739906
143 48 2 0.4238 25.244257 23.313195 22.022941
144 48 2 0.4238 24.604709 21.841605 22.326302
145 49 1 -0.8476 41.525104 22.889267 0.017833
146 49 2 0.4238 42.485583 22.739796 0.252647
147 49 2 0.4238 41.337266 23.871119 -0.008317
148 50 1 -0.8476 14.565539 2.621490 4.867884
149 50 2 0.4238 15.403466 2.577039 4.323915
150 50 2 0.4238 13.771681 2.567254 4.262205
151 51 1 -0.8476 5.536917 22.775754 34.363496
152 51 2 0.4238 5.571097 23.617708 33.825031
153 51 2 0.4238 5.880842 22.955352 35.285158
154 52 1 -0.8476 4.905602 45.651526 4.896896
155 52 2 0.4238 4.195104 45.239916 5.467659
156 52 2 0.4238 4.520938 46.423442 4.390753
157 53 1 -0.8476 7.004420 24.609873 29.657566
158 53 2 0.4238 7.847394 24.649384 30.194068
159 53 2 0.4238 7.195490 24.886313 28.715720
160 54 1 -0.8476 32.136220 8.859103 40.824775
161 54 2 0.4238 32.306255 7.997060 40.347313
162 54 2 0.4238 33.004994 9.245737 41.134203
163 55 1 -0.8476 4.272470 47.607560 33.141890
164 55 2 0.4238 5.119806 48.008232 32.793346
165 55 2 0.4238 4.053115 48.011944 34.029785
166 56 1 -0.8476 26.215329 16.223232 18.628005
167 56 2 0.4238 25.944942 15.406558 19.137843
168 56 2 0.4238 27.171687 16.139893 18.347943
169 57 1 -0.8476 41.920442 6.169179 0.879973
170 57 2 0.4238 42.233320 5.223298 0.793856
171 57 2 0.4238 42.017371 6.633763 -0.000235
172 58 1 -0.8476 13.431841 18.742726 21.287878
173 58 2 0.4238 13.487782 18.884678 20.299587
174 58 2 0.4238 14.095602 18.047141 21.562802
175 59 1 -0.8476 29.094443 1.211694 9.012828
176 59 2 0.4238 28.510960 1.723396 9.643469
177 59 2 0.4238 29.096106 0.245317 9.269954
178 60 1 -0.8476 5.443912 35.636662 30.682994
179 60 2 0.4238 6.051504 34.858289 30.841002
180 60 2 0.4238 4.918074 35.484532 29.846124
181 61 1 -0.8476 38.436534 27.485972 33.898223
182 61 2 0.4238 38.198973 27.092777 33.009988
183 61 2 0.4238 37.805236 27.143362 34.593982
184 62 1 -0.8476 30.639402 23.459124 23.479482
185 62 2 0.4238 29.776082 23.430782 22.975622
186 62 2 0.4238 30.452617 23.582541 24.454099
187 63 1 -0.8476 37.701641 13.634692 4.179495
188 63 2 0.4238 37.721414 12.805613 4.738277
189 63 2 0.4238 37.232979 13.444176 3.316906
190 64 1 -0.8476 16.724457 26.273490 31.675611
191 64 2 0.4238 17.182050 27.090643 32.026137
192 64 2 0.4238 15.790906 26.235476 32.032036
193 65 1 -0.8476 19.606043 7.366650 35.654376
194 65 2 0.4238 19.463470 8.341599 35.483649
195 65 2 0.4238 18.748620 6.952993 35.960502
196 66 1 -0.8476 46.814230 5.535862 29.274835
197 66 2 0.4238 47.496406 4.962826 28.820670
198 66 2 0.4238 46.468489 6.217236 28.629705
199 67 1 -0.8476 3.205255 35.859544 0.608128
200 67 2 0.4238 3.983205 35.934113 -0.015757
201 67 2 0.4238 2.857168 34.922157 0.596297
202 68 1 -0.8476 47.449574 40.794377 19.487075
203 68 2 0.4238 48.003774 40.063248 19.884962
204 68 2 0.4238 48.002595 41.623197 19.402070
205 69 1 -0.8476 26.750289 38.009764 7.307471
206 69 2 0.4238 27.627497 38.145247 6.846872
207 69 2 0.4238 26.385647 37.108961 7.071697
208 70 1 -0.8476 14.387289 28.019516 25.467204
209 70 2 0.4238 14.849527 27.170161 25.212387
210 70 2 0.4238 14.762009 28.776484 24.931869
211 71 1 -0.8476 5.602163 6.867103 5.611929
212 71 2 0.4238 5.247320 7.626896 5.067136
213 71 2 0.4238 5.113807 6.028151 5.371788
214 72 1 -0.8476 34.247712 28.118273 21.822535
215 72 2 0.4238 33.678168 28.738629 21.283297
216 72 2 0.4238 34.808258 27.562200 21.208881
217 73 1 -0.8476 47.014575 10.393567 17.893638
218 73 2 0.4238 47.999946 10.267842 17.778583
219 73 2 0.4238 46.723818 9.977438 18.755205
220 74 1 -0.8476 34.191654 34.314319 9.369114
221 74 2 0.4238 34.158433 33.466431 8.839980
222 74 2 0.4238 33.843973 34.145488 10.291401
223 75 1 -0.8476 46.868921 0.076310 7.657836
224 75 2 0.4238 46.338483 -0.000919 6.813637
225 75 2 0.4238 47.843353 -0.003112 7.447662
226 76 1 -0.8476 40.291888 29.927475 18.764488
227 76 2 0.4238 41.162865 29.449270 18.651708
228 76 2 0.4238 39.686914 29.702771 18.000606
229 77 1 -0.8476 27.214382 23.297552 36.237046
230 77 2 0.4238 28.042752 23.757085 36.557409
231 77 2 0.4238 27.244368 23.212476 35.241123
232 78 1 -0.8476 15.370601 43.810118 15.198803
233 78 2 0.4238 15.667652 43.876214 16.151375
234 78 2 0.4238 14.673795 44.504222 15.018026
235 79 1 -0.8476 23.829032 24.237955 40.956620
236 79 2 0.4238 24.428422 23.915871 41.689419
237 79 2 0.4238 22.874593 24.110306 41.226345
238 80 1 -0.8476 23.111737 0.703367 5.276964
239 80 2 0.4238 23.791594 -0.002371 5.077644
240 80 2 0.4238 22.825007 0.629675 6.232137
241 81 1 -0.8476 4.507691 32.965565 16.036020
242 81 2 0.4238 4.837930 33.399297 15.197677
243 81 2 0.4238 3.678659 32.443085 15.836719
244 82 1 -0.8476 9.353733 7.906903 17.214929
245 82 2 0.4238 9.526109 7.484579 16.325026
246 82 2 0.4238 8.851690 7.266490 17.796155
247 83 1 -0.8476 25.071516 16.074601 11.116644
248 83 2 0.4238 25.881768 16.203096 11.688466
249 83 2 0.4238 24.268974 15.947365 11.699514
250 84 1 -0.8476 19.653236 9.406041 23.862339
251 84 2 0.4238 19.460496 10.146120 23.218029
252 84 2 0.4238 19.432439 8.528179 23.437360
253 85 1 -0.8476 41.768665 2.024751 38.909090
254 85 2 0.4238 41.747171 2.695262 38.167501
255 85 2 0.4238 40.892882 1.543698 38.948985
256 86 1 -0.8476 7.296465 31.283975 36.465799
257 86 2 0.4238 7.294589 31.232717 35.467115
258 86 2 0.4238 8.039111 30.720114 36.827097
259 87 1 -0.8476 5.901356 18.991567 19.452246
260 87 2 0.4238 5.694484 19.357243 20.359707
261 87 2 0.4238 5.495449 18.082447 19.358754
262 88 1 -0.8476 10.456936 23.945885 13.201344
263 88 2 0.4238 10.872877 23.088326 13.503973
264 88 2 0.4238 11.099743 24.439673 12.615706
265 89 1 -0.8476 -0.000180 23.238310 16.640366
266 89 2 0.4238 0.705954 22.585705 16.915104
267 89 2 0.4238 -0.019241 24.000725 17.287175
268 90 1 -0.8476 35.042546 19.336363 2.293995
269 90 2 0.4238 35.771725 18.653730 2.342061
270 90 2 0.4238 35.241131 20.081586 2.930553
271 91 1 -0.8476 10.189472 21.145748 10.556467
272 91 2 0.4238 10.331146 22.122499 10.395578
273 91 2 0.4238 9.287071 21.002320 10.962792
274 92 1 -0.8476 18.864254 41.664038 44.890654
275 92 2 0.4238 19.288096 41.102774 44.179781
276 92 2 0.4238 18.060697 42.126191 44.515540
277 93 1 -0.8476 29.345288 29.006965 27.035118
278 93 2 0.4238 28.531396 28.443529 27.176962
279 93 2 0.4238 29.360723 29.745836 27.708787
280 94 1 -0.8476 47.870856 21.579589 18.416766
281 94 2 0.4238 47.019009 21.334461 18.879657
282 94 2 0.4238 48.000228 22.570268 18.459400
283 95 1 -0.8476 23.738683 4.471313 7.148253
284 95 2 0.4238 23.880811 3.746651 6.473965
285 95 2 0.4238 23.249844 5.232294 6.721702
286 96 1 -0.8476 15.552918 43.192376 41.863795
287 96 2 0.4238 15.189232 43.520942 40.992143
288 96 2 0.4238 16.438290 42.753234 41.711245
289 97 1 -0.8476 26.896021 8.404390 32.931623
290 97 2 0.4238 27.728018 8.433901 32.377628
291 97 2 0.4238 27.027496 7.774600 33.697180
292 98 1 -0.8476 34.950724 45.820985 28.121230
293 98 2 0.4238 35.288162 46.707174 27.803734
294 98 2 0.4238 34.149297 45.557638 27.584235
295 99 1 -0.8476 4.190569 26.223543 39.575702
296 99 2 0.4238 4.784110 26.994957 39.346288
297 99 2 0.4238 3.940456 25.735260 38.739627
298 100 1 -0.8476 33.928684 15.702403 24.020569
299 100 2 0.4238 33.104028 15.875408 24.559098
300 100 2 0.4238 34.490162 16.529522 23.995720
301 101 1 -0.8476 36.302205 32.570215 11.829451
302 101 2 0.4238 36.422284 31.862577 11.133154
303 101 2 0.4238 37.186395 32.781180 12.246227
304 102 1 -0.8476 46.655383 14.725646 39.871767
305 102 2 0.4238 46.252101 13.811183 39.838276
306 102 2 0.4238 47.541137 14.682589 40.333920
307 103 1 -0.8476 0.802026 34.032932 4.225081
308 103 2 0.4238 1.455430 34.307617 3.519664
309 103 2 0.4238 -0.013933 33.649453 3.792467
310 104 1 -0.8476 44.129992 0.345573 36.283129
311 104 2 0.4238 43.412942 -0.000553 36.888138
312 104 2 0.4238 44.805516 0.849674 36.821227
313 105 1 -0.8476 46.848370 22.659232 45.079566
314 105 2 0.4238 47.126082 23.318008 44.380359
315 105 2 0.4238 46.177247 23.082317 45.688330
316 106 1 -0.8476 46.609191 24.363930 34.615715
317 106 2 0.4238 46.476473 25.184872 34.060342
318 106 2 0.4238 47.558619 24.321909 34.926875
